symbol,date,open,high,low,close,volume
AAPL,2026-04-07,256.155,256.2,245.7,253.5,62148008
AAPL,2026-04-08,258.45,259.7499,256.53,258.9,41032772
AAPL,2026-04-09,259.0,261.12,256.07,260.49,28121574
AAPL,2026-04-10,259.98,262.19,259.0231,260.48,31291473
AAPL,2026-04-13,259.73,260.18,256.66,259.2,36234698
AAPL,2026-04-14,259.245,261.93,257.19,258.83,48370710
AAPL,2026-04-15,258.16,266.56,257.81,266.43,49913510
AAPL,2026-04-16,266.8,267.16,261.27,263.4,43323112
AAPL,2026-04-17,266.96,272.3,266.72,270.23,61436228
AAPL,2026-04-20,270.33,274.275,270.29,273.05,36590169
AAPL,2026-04-21,271.5,272.8,265.4,266.17,50209755
AAPL,2026-04-22,267.82,273.74,266.87,273.17,43249204
AAPL,2026-04-23,275.045,275.77,271.65,273.43,33399639
AAPL,2026-04-24,272.755,273.06,269.65,271.06,38157110
AAPL,2026-04-27,266.09,268.36,265.07,267.61,41466762
AAPL,2026-04-28,272.335,273.23,268.66,270.71,40018940
AAPL,2026-04-29,267.55,271.04,267.04,270.17,30047869
AAPL,2026-04-30,270.5,276.0,268.14,271.35,91848230
AAPL,2026-05-01,278.855,287.22,278.37,280.14,79915442
AAPL,2026-05-04,279.655,280.63,274.8601,276.83,46668401
AAPL,2026-05-05,276.925,284.57,276.501,284.18,49311712
AAPL,2026-05-06,281.915,288.03,281.07,287.51,58336072
AAPL,2026-05-07,289.27,292.13,285.78,287.44,45224300
AAPL,2026-05-08,290.01,294.76,290.0,293.32,52692761
AAPL,2026-05-11,291.979,293.88,290.23,292.68,42247285
AAPL,2026-05-12,292.56,295.27,292.56,294.8,45748129
AAPL,2026-05-13,293.5,300.92,293.5,298.87,52684260
AAPL,2026-05-14,299.82,300.45,295.38,298.21,35324922
AAPL,2026-05-15,297.9,303.2,296.52,300.23,54862836
AAPL,2026-05-18,300.24,300.66,294.91,297.84,34482959
AAPL,2026-05-19,296.97,300.51,296.35,298.97,42243561
AAPL,2026-05-20,298.18,302.8,298.08,302.25,37307876
AAPL,2026-05-21,301.055,305.54,300.4,304.99,42965126
AAPL,2026-05-22,306.12,311.4,305.84,308.82,43670223
AAPL,2026-05-26,309.56,311.82,307.67,308.33,48000493
AAPL,2026-05-27,308.33,313.26,308.3,310.85,50430919
AAPL,2026-05-28,310.68,312.8,309.57,312.51,48220390
AAPL,2026-05-29,311.775,315.0,309.53,312.06,70026752
AAPL,2026-06-01,309.625,310.94,305.02,306.31,48849933
AAPL,2026-06-02,307.46,315.45,306.685,315.2,44534716
AAPL,2026-06-03,314.175,316.94,308.85,310.26,50836705
AAPL,2026-06-04,313.23,313.54,309.65,311.23,44869134
AAPL,2026-06-05,312.86,315.17,307.15,307.34,65310502
AMZN,2026-01-13,246.53,247.66,240.25,242.6,38371778
AMZN,2026-01-14,241.15,241.28,236.22,236.65,41410578
AMZN,2026-01-15,239.31,240.65,236.63,238.18,43003571
AMZN,2026-01-16,239.085,239.57,236.41,239.12,45888283
AMZN,2026-01-20,233.76,235.09,229.34,231.0,46959464
AMZN,2026-01-21,231.085,232.3,226.88,231.31,47276090
AMZN,2026-01-22,234.05,235.72,230.9,234.34,31913325
AMZN,2026-01-23,234.955,240.45,234.57,239.16,33778478
AMZN,2026-01-26,239.98,240.95,237.54,238.42,32825530
AMZN,2026-01-27,239.685,244.88,238.08,244.68,37815946
AMZN,2026-01-28,246.365,247.775,241.53,243.01,40882657
AMZN,2026-01-29,242.82,243.0,236.742,241.73,47229643
AMZN,2026-01-30,239.89,243.315,237.64,239.3,46585024
AMZN,2026-02-02,238.31,245.6299,238.17,242.96,37546102
AMZN,2026-02-03,244.975,246.35,235.45,238.62,50478573
AMZN,2026-02-04,238.86,238.86,231.82,232.99,51299947
AMZN,2026-02-05,224.91,226.31,220.38,222.69,103509230
AMZN,2026-02-06,202.7,211.44,200.31,210.32,179210851
AMZN,2026-02-09,208.97,212.81,203.35,208.72,91178443
AMZN,2026-02-10,208.795,212.6499,206.411,206.96,67175031
AMZN,2026-02-11,208.06,208.57,202.49,204.08,65545455
AMZN,2026-02-12,203.96,203.96,197.56,199.6,83975393
AMZN,2026-02-13,198.88,201.16,197.275,198.79,66321593
AMZN,2026-02-17,198.125,201.7362,196.0,201.15,69879200
AMZN,2026-02-18,202.07,206.86,201.51,204.79,51003299
AMZN,2026-02-19,203.8,205.6396,202.81,204.86,35669611
AMZN,2026-02-20,204.76,211.17,203.75,210.11,65881611
AMZN,2026-02-23,208.095,208.43,203.11,205.27,53581508
AMZN,2026-02-24,205.47,210.36,203.25,208.56,41137162
AMZN,2026-02-25,210.46,211.59,208.93,210.64,41346376
AMZN,2026-02-26,210.73,211.05,205.345,207.92,47756765
AMZN,2026-02-27,206.83,210.33,205.2,210.0,57422777
AMZN,2026-03-02,204.55,209.73,203.46,208.39,46001010
AMZN,2026-03-03,203.1,209.178,202.48,208.73,43184918
AMZN,2026-03-04,210.47,217.54,210.15,216.82,54731101
AMZN,2026-03-05,215.98,220.47,215.59,218.94,60943447
AMZN,2026-03-06,214.99,217.32,212.53,213.21,51152716
AMZN,2026-03-09,210.45,213.82,207.11,213.49,54642926
AMZN,2026-03-10,214.19,215.65,212.43,214.33,35678834
AMZN,2026-03-11,215.705,217.0,211.35,212.65,34199303
AMZN,2026-03-12,210.39,211.71,208.15,209.53,44349501
AMZN,2026-03-13,209.605,210.56,206.22,207.67,35662137
AMZN,2026-03-16,208.35,212.724,207.445,211.74,42209316
AMZN,2026-03-17,212.82,215.7,212.43,215.2,44969943
AMZN,2026-03-18,213.925,215.1401,208.825,209.87,37846642
AMZN,2026-03-19,207.06,209.12,206.05,208.76,36440622
AMZN,2026-03-20,207.4,207.54,204.316,205.37,63694603
AMZN,2026-03-23,209.79,212.8,209.51,210.14,44277356
AMZN,2026-03-24,207.95,209.35,206.64,207.24,35351425
AMZN,2026-03-25,211.56,213.07,209.9,211.71,36388791
AMZN,2026-03-26,210.61,212.885,207.12,207.54,46745978
AMZN,2026-03-27,206.455,206.6,199.14,199.34,56009763
AMZN,2026-03-30,201.48,203.8,199.9802,200.95,46373797
AMZN,2026-03-31,204.845,210.28,204.14,208.27,58470078
AMZN,2026-04-01,210.435,213.58,208.19,210.57,45955395
AMZN,2026-04-02,206.54,212.2125,204.9,209.77,31453039
AMZN,2026-04-06,209.795,212.95,209.59,212.79,25385495
AMZN,2026-04-07,211.24,213.97,209.075,213.77,28154557
AMZN,2026-04-08,223.79,226.1,219.62,221.25,51092698
AMZN,2026-04-09,225.232,233.8,223.27,233.65,65964171
AMZN,2026-04-10,235.295,240.43,235.21,238.38,56912842
AMZN,2026-04-13,237.45,240.0,235.75,239.89,42166150
AMZN,2026-04-14,241.78,252.18,241.78,249.02,72685026
AMZN,2026-04-15,249.25,250.44,247.2,248.5,43045160
AMZN,2026-04-16,248.51,250.0,244.2,249.7,41895711
AMZN,2026-04-17,254.985,256.18,250.11,250.56,52029291
AMZN,2026-04-20,249.19,250.18,245.365,248.28,39463106
AMZN,2026-04-21,255.09,255.09,249.1,249.91,42922398
AMZN,2026-04-22,252.44,255.94,250.33,255.36,36065067
AMZN,2026-04-23,255.39,258.79,253.07,255.08,39091394
AMZN,2026-04-24,259.98,264.5,257.685,263.99,53777353
AMZN,2026-04-27,263.46,264.15,260.34,261.12,44906840
AMZN,2026-04-28,258.39,261.03,256.63,259.7,42204447
AMZN,2026-04-29,257.99,265.91,257.7,263.04,72367910
AMZN,2026-04-30,273.17,273.88,256.16,265.06,100974867
AMZN,2026-05-01,265.58,273.315,262.74,268.26,50825231
AMZN,2026-05-04,268.795,276.1,268.795,272.05,49083734
AMZN,2026-05-05,276.075,278.56,272.38,273.55,41908529
AMZN,2026-05-06,272.89,277.8,272.2076,274.99,44551955
AMZN,2026-05-07,275.02,276.63,270.49,271.17,35892879
AMZN,2026-05-08,271.63,274.0,269.95,272.68,34732681
AMZN,2026-05-11,269.835,273.63,268.48,268.99,38176696
AMZN,2026-05-12,266.71,267.65,262.63,265.82,36776221
AMZN,2026-05-13,264.43,270.72,263.2,270.13,39670915
AMZN,2026-05-14,269.15,270.7799,266.63,267.22,31338435
AMZN,2026-05-15,262.5,264.355,260.8901,264.14,40770344
AMZN,2026-05-18,263.865,268.85,262.53,264.86,33690787
AMZN,2026-05-19,262.04,262.25,255.19,259.34,40340697
AMZN,2026-05-20,260.05,265.58,259.533,265.01,34493098
AMZN,2026-05-21,263.5,269.4899,261.37,268.46,36591743
AMZN,2026-05-22,268.655,269.785,266.235,266.32,27535526
AMZN,2026-05-26,267.94,269.3,262.07,265.29,38028118
AMZN,2026-05-27,266.15,272.41,265.7001,271.85,40061864
AMZN,2026-05-28,272.27,274.5,267.44,274.0,40630385
AMZN,2026-05-29,271.29,274.75,269.64,270.64,54749561
AMZN,2026-06-01,266.285,266.63,260.7,261.26,53604380
AMZN,2026-06-02,257.16,261.2025,254.37,256.52,41810982
AMZN,2026-06-03,254.7,257.09,247.71,250.02,51394191
AMZN,2026-06-04,253.12,255.83,251.75,253.79,35609769
AMZN,2026-06-05,254.255,256.38,245.78,246.03,55607844
GOOGL,2026-01-13,334.95,340.49,333.62,335.97,33517607
GOOGL,2026-01-14,335.06,336.52,330.48,335.84,28525571
GOOGL,2026-01-15,337.65,337.69,330.74,332.78,28442406
GOOGL,2026-01-16,334.41,334.65,327.7,330.0,40341637
GOOGL,2026-01-20,320.87,327.73,320.43,322.0,34808916
GOOGL,2026-01-21,320.92,332.4799,319.3518,328.38,35386603
GOOGL,2026-01-22,334.45,335.15,328.75,330.54,26253640
GOOGL,2026-01-23,332.485,333.6889,327.45,327.93,27279974
GOOGL,2026-01-26,327.805,335.84,327.0,333.26,26042120
GOOGL,2026-01-27,335.365,337.91,333.48,334.55,19722250
GOOGL,2026-01-28,336.06,337.535,331.94,336.01,27434434
GOOGL,2026-01-29,340.3,342.29,326.54,338.25,39785612
GOOGL,2026-01-30,340.0,340.0,332.285,338.0,31023954
GOOGL,2026-02-02,336.22,344.83,335.63,343.69,32006052
GOOGL,2026-02-03,347.34,349.0,337.4745,339.71,35930599
GOOGL,2026-02-04,342.96,343.31,328.52,333.04,70618398
GOOGL,2026-02-05,312.22,332.69,306.46,331.25,88205849
GOOGL,2026-02-06,327.18,330.38,319.92,322.86,56380484
GOOGL,2026-02-09,320.93,327.7,317.26,324.32,39640055
GOOGL,2026-02-10,320.97,321.67,314.61,318.58,39170012
GOOGL,2026-02-11,318.97,321.06,309.66,310.96,45406405
GOOGL,2026-02-12,312.09,316.24,307.2,309.0,47761288
GOOGL,2026-02-13,307.725,308.63,303.71,305.72,38499701
GOOGL,2026-02-17,300.04,304.435,296.25,302.02,39247556
GOOGL,2026-02-18,302.09,305.38,301.25,303.33,28482075
GOOGL,2026-02-19,301.82,305.47,300.04,302.85,25834395
GOOGL,2026-02-20,304.32,316.5,303.9,314.98,53210820
GOOGL,2026-02-23,319.045,319.515,309.865,311.49,31422974
GOOGL,2026-02-24,310.515,312.27,305.93,310.9,25615646
GOOGL,2026-02-25,312.06,313.64,309.44,312.9,29963621
GOOGL,2026-02-26,312.64,313.14,302.345,307.38,36431231
GOOGL,2026-02-27,304.135,312.37,303.8,311.76,44640640
GOOGL,2026-03-02,303.225,308.49,301.3,306.52,34790203
GOOGL,2026-03-03,298.59,303.94,296.71,303.58,35496961
GOOGL,2026-03-04,302.89,305.47,300.75,303.13,29536190
GOOGL,2026-03-05,303.035,303.3,297.99,300.88,35752321
GOOGL,2026-03-06,296.09,300.53,295.18,298.52,25576916
GOOGL,2026-03-09,294.36,306.8,294.08,306.36,29312149
GOOGL,2026-03-10,306.17,309.51,305.5704,307.04,23239684
GOOGL,2026-03-11,306.75,311.42,305.92,308.7,24125714
GOOGL,2026-03-12,306.82,308.94,301.03,303.55,24928347
GOOGL,2026-03-13,307.01,307.69,300.44,302.28,23693092
GOOGL,2026-03-16,304.35,306.4886,303.0201,305.56,23519709
GOOGL,2026-03-17,305.86,311.42,305.5,310.92,21955171
GOOGL,2026-03-18,309.27,312.47,306.932,307.69,20009815
GOOGL,2026-03-19,304.005,308.06,302.35,307.13,25075831
GOOGL,2026-03-20,305.46,306.0,298.27,301.0,44364079
GOOGL,2026-03-23,302.11,305.98,300.93,302.06,29326946
GOOGL,2026-03-24,299.2,299.92,290.33,290.44,36864278
GOOGL,2026-03-25,293.44,296.0,289.24,290.93,29460669
GOOGL,2026-03-26,287.91,287.95,278.5,280.92,39080578
GOOGL,2026-03-27,277.275,279.37,273.95,274.34,35890612
GOOGL,2026-03-30,276.42,277.09,272.11,273.5,35141244
GOOGL,2026-03-31,278.04,288.08,277.09,287.56,43875400
GOOGL,2026-04-01,290.835,300.52,290.41,297.39,37684462
GOOGL,2026-04-02,290.69,298.08,289.45,295.77,21666465
GOOGL,2026-04-06,295.87,300.62,295.18,299.99,16945494
GOOGL,2026-04-07,302.725,305.63,297.72,305.46,23205361
GOOGL,2026-04-08,320.445,322.08,315.02,317.32,33547140
GOOGL,2026-04-09,315.905,319.54,311.06,318.49,23739173
GOOGL,2026-04-10,320.015,321.83,316.32,317.24,19152630
GOOGL,2026-04-13,317.135,321.63,315.47,321.31,18866424
GOOGL,2026-04-14,324.785,333.29,323.75,332.91,27721351
GOOGL,2026-04-15,332.89,337.48,330.9,337.12,24918842
GOOGL,2026-04-16,338.75,339.88,334.52,336.02,20541487
GOOGL,2026-04-17,337.65,342.32,336.24,341.68,25581881
GOOGL,2026-04-20,340.755,341.4,336.61,337.42,18784226
GOOGL,2026-04-21,337.685,339.34,331.35,332.29,23123795
GOOGL,2026-04-22,337.02,339.82,335.17,339.32,20293014
GOOGL,2026-04-23,341.18,341.96,336.18,338.89,18650256
GOOGL,2026-04-24,338.725,345.27,335.39,344.4,26426061
GOOGL,2026-04-27,345.98,353.18,342.73,350.34,28576887
GOOGL,2026-04-28,348.55,352.42,346.12,349.78,27824052
GOOGL,2026-04-29,347.565,355.79,344.21,349.94,35376328
GOOGL,2026-04-30,374.07,385.84,365.82,384.8,72039993
GOOGL,2026-05-01,381.63,386.76,379.05,385.69,30105226
GOOGL,2026-05-04,385.63,387.38,379.79,383.25,26298574
GOOGL,2026-05-05,386.23,392.8199,384.02,388.43,23878626
GOOGL,2026-05-06,394.245,399.8499,392.76,398.04,31308476
GOOGL,2026-05-07,399.92,400.1,392.68,397.99,24433490
GOOGL,2026-05-08,397.0,402.0,396.36,400.8,21461849
GOOGL,2026-05-11,393.645,397.44,388.47,388.64,30753738
GOOGL,2026-05-12,387.34,388.52,382.77,387.35,26017488
GOOGL,2026-05-13,385.595,403.7,385.0,402.62,28144555
GOOGL,2026-05-14,397.28,402.93,395.84,401.07,21136716
GOOGL,2026-05-15,396.315,399.5399,393.18,396.78,20309702
GOOGL,2026-05-18,395.685,408.61,394.53,396.94,26837196
GOOGL,2026-05-19,396.96,397.15,386.11,387.66,39545672
GOOGL,2026-05-20,387.7,393.8599,382.9,388.91,30504055
GOOGL,2026-05-21,385.7,392.5,383.02,387.66,24852843
GOOGL,2026-05-22,387.345,388.74,381.7716,382.97,20442123
GOOGL,2026-05-26,384.51,389.2599,382.6,388.88,27747388
GOOGL,2026-05-27,386.665,393.88,385.9,388.83,23087287
GOOGL,2026-05-28,388.0,391.87,385.16,390.13,24357455
GOOGL,2026-05-29,385.24,385.24,378.46,380.34,44415846
GOOGL,2026-06-01,376.52,378.56,373.52,376.37,28672120
GOOGL,2026-06-02,366.59,373.54,358.44,361.85,50412300
GOOGL,2026-06-03,362.03,366.45,358.08,358.99,55441583
GOOGL,2026-06-04,358.9,373.2499,358.21,372.19,44055520
GOOGL,2026-06-05,366.34,372.08,364.1207,368.53,37471206
MSFT,2026-01-13,474.675,475.7799,465.95,470.67,28545800
MSFT,2026-01-14,466.46,468.2,457.17,459.38,28184302
MSFT,2026-01-15,464.12,464.25,455.9,456.66,23225839
MSFT,2026-01-16,457.83,463.19,456.48,459.86,34246650
MSFT,2026-01-20,451.215,456.8,449.28,454.52,25973898
MSFT,2026-01-21,452.595,452.69,438.68,444.11,37980510
MSFT,2026-01-22,447.62,452.84,444.7,451.14,25349378
MSFT,2026-01-23,451.87,471.1,450.53,465.95,38000159
MSFT,2026-01-26,465.305,474.25,462.0,470.28,29291235
MSFT,2026-01-27,473.7,482.87,473.16,480.58,29088664
MSFT,2026-01-28,483.21,483.74,478.0,481.63,36875403
MSFT,2026-01-29,439.99,442.5,421.02,433.5,128855323
MSFT,2026-01-30,439.17,439.6,426.45,430.29,58566819
MSFT,2026-02-02,430.235,430.736,422.25,423.37,42219858
MSFT,2026-02-03,422.01,422.05,408.56,411.21,60076532
MSFT,2026-02-04,411.0,419.8,409.24,414.19,45012374
MSFT,2026-02-05,407.44,408.3,392.32,393.67,66289247
MSFT,2026-02-06,399.165,401.79,392.92,401.14,53515311
MSFT,2026-02-09,404.85,414.89,400.87,413.6,45480526
MSFT,2026-02-10,419.62,423.68,412.7,413.27,44857850
MSFT,2026-02-11,416.175,416.46,401.01,404.37,42491012
MSFT,2026-02-12,405.0,406.2,398.01,401.84,40802362
MSFT,2026-02-13,404.45,405.54,398.05,401.32,34091553
MSFT,2026-02-17,399.22,400.52,394.525,396.86,32078794
MSFT,2026-02-18,398.13,402.56,396.32,399.6,23223417
MSFT,2026-02-19,400.69,404.43,396.67,398.46,28234001
MSFT,2026-02-20,396.11,400.1159,395.16,397.23,34015249
MSFT,2026-02-23,395.0,395.36,383.1,384.47,43238273
MSFT,2026-02-24,384.14,389.36,381.71,389.0,33884653
MSFT,2026-02-25,390.525,401.47,390.16,400.6,43625483
MSFT,2026-02-26,404.71,407.49,398.74,401.72,34405869
MSFT,2026-02-27,390.88,396.82,389.88,392.74,51367196
MSFT,2026-03-02,392.855,401.19,390.63,398.55,35474907
MSFT,2026-03-03,393.14,406.7,392.67,403.93,38199209
MSFT,2026-03-04,401.265,411.0326,400.31,405.2,35807990
MSFT,2026-03-05,404.42,411.61,404.4,410.68,39001315
MSFT,2026-03-06,409.2,413.05,408.5101,408.96,31123859
MSFT,2026-03-09,404.915,410.21,403.5,409.41,30131854
MSFT,2026-03-10,410.03,410.2,402.93,405.76,31706375
MSFT,2026-03-11,405.57,409.01,401.59,404.88,25512139
MSFT,2026-03-12,404.63,406.12,401.71,401.86,27263886
MSFT,2026-03-13,401.0,404.8,394.25,395.55,26848000
MSFT,2026-03-16,398.07,400.63,394.79,399.95,27733721
MSFT,2026-03-17,400.27,404.4,397.745,399.41,26228279
MSFT,2026-03-18,397.125,398.0,391.0,391.79,25908484
MSFT,2026-03-19,390.1,392.49,387.06,389.02,25138772
MSFT,2026-03-20,386.79,387.0,380.12,381.87,50853154
MSFT,2026-03-23,383.9,387.21,381.68,383.0,29680059
MSFT,2026-03-24,382.36,382.47,371.85,372.74,42733625
MSFT,2026-03-25,376.92,377.06,369.63,371.04,31181163
MSFT,2026-03-26,370.815,374.7199,365.19,365.97,36836574
MSFT,2026-03-27,361.9,362.45,356.51,356.77,37883400
MSFT,2026-03-30,361.895,365.36,356.28,358.96,44797002
MSFT,2026-03-31,364.55,372.9,363.07,370.17,45244365
MSFT,2026-04-01,373.49,373.99,368.2,369.37,29417206
MSFT,2026-04-02,367.205,373.64,364.15,373.46,24099067
MSFT,2026-04-06,373.49,373.73,369.5014,372.88,16146572
MSFT,2026-04-07,370.34,372.45,366.56,372.29,21443349
MSFT,2026-04-08,384.98,385.0,371.41,374.33,33064818
MSFT,2026-04-09,372.5,373.5,367.05,373.07,30435297
MSFT,2026-04-10,372.98,375.64,370.03,370.87,28111128
MSFT,2026-04-13,373.605,384.54,371.02,384.37,35745781
MSFT,2026-04-14,387.915,394.69,386.52,393.11,37504486
MSFT,2026-04-15,398.0,414.3699,396.73,411.22,45063389
MSFT,2026-04-16,419.86,420.82,412.14,420.26,41642361
MSFT,2026-04-17,424.82,431.58,420.69,422.79,48568190
MSFT,2026-04-20,421.145,423.33,416.3,418.07,27582237
MSFT,2026-04-21,420.24,427.18,417.2,424.16,32048495
MSFT,2026-04-22,426.185,433.7,423.67,432.92,29378173
MSFT,2026-04-23,419.885,423.66,411.4101,415.75,38307959
MSFT,2026-04-24,416.97,424.95,415.8,424.62,27457404
MSFT,2026-04-27,422.375,427.11,417.0701,424.82,30867303
MSFT,2026-04-28,424.57,429.92,421.9,429.25,30438087
MSFT,2026-04-29,424.575,426.82,420.29,424.46,38288316
MSFT,2026-04-30,410.81,414.42,398.01,407.78,70909408
MSFT,2026-05-01,412.8,417.11,410.435,414.44,31372361
MSFT,2026-05-04,411.54,420.78,410.8,413.62,28066528
MSFT,2026-05-05,415.32,416.7799,408.8,411.38,25700891
MSFT,2026-05-06,408.0,418.4228,405.11,413.96,30285898
MSFT,2026-05-07,420.11,427.98,418.76,420.77,34942445
MSFT,2026-05-08,417.385,418.63,414.0,415.12,33383790
MSFT,2026-05-11,407.87,412.69,405.5,412.66,35657943
MSFT,2026-05-12,414.48,415.5,406.64,407.77,38594221
MSFT,2026-05-13,403.2,406.31,401.03,405.21,29667073
MSFT,2026-05-14,404.48,411.84,400.88,409.43,27077542
MSFT,2026-05-15,414.27,428.17,412.91,421.92,50771160
MSFT,2026-05-18,416.62,425.12,415.61,423.54,32564130
MSFT,2026-05-19,429.9,432.7,416.49,417.42,33018678
MSFT,2026-05-20,414.165,422.1,411.3001,421.06,27655979
MSFT,2026-05-21,424.75,426.34,415.71,419.09,31393469
MSFT,2026-05-22,419.535,424.4,416.33,418.57,22390344
MSFT,2026-05-26,416.43,419.77,413.02,416.03,30398049
MSFT,2026-05-27,411.01,415.94,409.58,412.67,28901479
MSFT,2026-05-28,412.975,429.49,412.67,426.99,47250541
MSFT,2026-05-29,432.545,450.33,432.36,450.24,79654376
MSFT,2026-06-01,464.84,466.32,458.27,460.52,53628910
MSFT,2026-06-02,446.88,453.5,440.43,441.31,37036801
MSFT,2026-06-03,438.45,440.39,424.25,427.34,39037007
MSFT,2026-06-04,435.81,436.15,426.41,428.05,26899511
MSFT,2026-06-05,428.34,429.47,414.4,416.67,34782164
TSLA,2026-01-13,450.2,451.81,443.95,447.2,53719214
TSLA,2026-01-14,442.81,443.91,434.22,439.2,57259500
TSLA,2026-01-15,441.125,445.36,437.65,438.57,49465813
TSLA,2026-01-16,439.5,447.25,435.2601,437.5,60220551
TSLA,2026-01-20,429.36,430.725,417.44,419.25,62208186
TSLA,2026-01-21,421.66,438.2,419.6201,431.44,68123987
TSLA,2026-01-22,435.16,449.5,432.63,449.36,71546729
TSLA,2026-01-23,447.425,452.43,444.04,449.06,56771364
TSLA,2026-01-26,445.0,445.04,434.28,435.2,49397415
TSLA,2026-01-27,437.41,437.52,430.69,430.9,37321502
TSLA,2026-01-28,431.91,438.26,430.1,431.46,54857403
TSLA,2026-01-29,437.8,440.2299,414.62,416.56,81686127
TSLA,2026-01-30,425.35,439.88,422.7,430.41,82626066
TSLA,2026-02-02,421.29,427.15,414.5,421.81,58739455
TSLA,2026-02-03,424.27,428.56,413.6901,421.96,56269638
TSLA,2026-02-04,420.46,423.9,399.18,406.01,74606873
TSLA,2026-02-05,397.015,402.1,387.5309,397.21,72819838
TSLA,2026-02-06,400.87,414.55,397.751,411.11,62677144
TSLA,2026-02-09,409.905,421.25,407.29,417.32,54484258
TSLA,2026-02-10,418.08,427.25,417.0,425.21,64450233
TSLA,2026-02-11,427.955,436.35,420.03,428.27,57361989
TSLA,2026-02-12,430.3,436.23,414.0,417.07,61933359
TSLA,2026-02-13,414.305,424.06,410.88,417.44,51434147
TSLA,2026-02-17,412.36,413.72,400.51,410.63,59678789
TSLA,2026-02-18,411.11,416.9,409.58,411.32,45921402
TSLA,2026-02-19,407.25,415.2499,404.11,411.71,51019638
TSLA,2026-02-20,408.3,414.7,405.5,411.82,57912225
TSLA,2026-02-23,407.285,407.7,394.04,399.83,69680026
TSLA,2026-02-24,399.5,410.82,397.64,409.38,58579482
TSLA,2026-02-25,412.15,420.34,412.15,417.4,54809704
TSLA,2026-02-26,414.42,416.81,403.66,408.58,53602497
