symbol,date,open,high,low,close,volume,ma_7,ma_30,daily_return
AAPL,2026-03-03,263.48,265.56,260.13,263.75,38568921,268.3071428571429,264.0493333333333,-0.36642490178302456
AAPL,2026-03-04,264.65,266.15,261.42,262.52,39803119,267.7842857142857,264.57666666666665,-0.4663507109004761
AAPL,2026-03-05,260.79,261.555,257.25,260.29,49658626,266.09142857142854,264.998,-0.8494590888313169
AAPL,2026-03-06,258.63,258.77,254.37,257.46,41120042,263.69571428571425,265.3016666666667,-1.0872488378347422
AAPL,2026-03-09,255.69,261.15,253.6805,259.88,38218533,261.8285714285715,265.69633333333337,0.9399518371785875
AAPL,2026-03-10,257.645,262.48,256.95,260.83,30590765,261.35,265.877,0.3655533323072113
AAPL,2026-03-11,261.09,262.13,259.55,260.81,26218927,260.7914285714286,265.9616666666667,-0.00766782962081658
AAPL,2026-03-12,258.66,258.95,254.18,255.76,40794020,259.65,265.939,-1.9362754495609868
AAPL,2026-03-13,255.48,256.33,249.52,250.12,36929988,257.87857142857143,265.667,-2.205192367844855
AAPL,2026-03-16,252.105,253.885,249.88,252.82,32074209,256.81142857142856,265.445,1.0794818487126046
AAPL,2026-03-17,252.955,255.13,252.18,254.23,32361607,256.35,264.919,0.5577090420061603
AAPL,2026-03-18,252.625,254.94,249.0,249.94,35757874,254.93,264.2676666666667,-1.6874483735200396
AAPL,2026-03-19,249.4,251.83,247.3,248.96,34864082,253.2342857142857,263.35,-0.39209410258461697
AAPL,2026-03-20,247.975,249.1999,246.0,247.99,88331081,251.40285714285716,262.4193333333333,-0.3896208226221054
AAPL,2026-03-23,253.97,254.6,250.28,251.49,40546109,250.79285714285717,261.53166666666664,1.4113472317432096
AAPL,2026-03-24,250.35,254.825,249.55,251.64,45152288,251.01,260.7656666666667,0.059644518668733326
AAPL,2026-03-25,254.095,255.0,251.6,252.62,28476668,250.98142857142855,260.0636666666667,0.3894452392306569
AAPL,2026-03-26,252.115,257.0,250.77,252.89,41796650,250.79,259.31,0.10687989866200454
AAPL,2026-03-27,253.9,255.493,248.07,248.8,47899998,250.62714285714284,258.879,-1.6173039661512845
AAPL,2026-03-30,250.07,250.87,245.51,246.63,39446213,250.2942857142857,258.574,-0.8721864951768521
AAPL,2026-03-31,247.91,255.48,247.101,253.79,49598091,251.12285714285716,258.23766666666666,2.903134249685757
AAPL,2026-04-01,254.08,256.18,253.33,255.63,40059432,251.7142857142857,257.947,0.7250088655975429
AAPL,2026-04-02,254.2,256.13,250.65,255.92,31289369,252.32571428571427,257.7916666666667,0.11344521378555683
AAPL,2026-04-06,256.51,262.16,256.46,258.86,29329911,253.21714285714285,257.601,1.148796498905913
AAPL,2026-04-07,256.155,256.2,245.7,253.5,62148008,253.30428571428573,257.17833333333334,-2.0706173221046176
AAPL,2026-04-08,258.45,259.7499,256.53,258.9,41032772,254.74714285714285,256.737,2.130177514792897
AAPL,2026-04-09,259.0,261.12,256.07,260.49,28121574,256.72714285714284,256.279,0.6141367323291069
AAPL,2026-04-10,259.98,262.19,259.0231,260.48,31291473,257.68285714285713,255.86333333333332,-0.003838918960419324
AAPL,2026-04-13,259.73,260.18,256.66,259.2,36234698,258.1928571428572,255.69733333333335,-0.49140049140050657
AAPL,2026-04-14,259.245,261.93,257.19,258.83,48370710,258.60857142857145,255.501,-0.1427469135802495
AAPL,2026-04-15,258.16,266.56,257.81,266.43,49913510,259.69,255.5903333333333,2.9362902291079074
AAPL,2026-04-16,266.8,267.16,261.27,263.4,43323112,261.1042857142857,255.61966666666666,-1.1372593176444235
AAPL,2026-04-17,266.96,272.3,266.72,270.23,61436228,262.72285714285715,255.951,2.5930144267274358
AAPL,2026-04-20,270.33,274.275,270.29,273.05,36590169,264.51714285714286,256.47066666666666,1.0435554897679777
AAPL,2026-04-21,271.5,272.8,265.4,266.17,50209755,265.33,256.68033333333335,-2.5196850393700787
AAPL,2026-04-22,267.82,273.74,266.87,273.17,43249204,267.3257142857143,257.09166666666664,2.6298981853702497
AAPL,2026-04-23,275.045,275.77,271.65,273.43,33399639,269.4114285714286,257.51233333333334,0.0951788263718445
AAPL,2026-04-24,272.755,273.06,269.65,271.06,38157110,270.0728571428571,258.02233333333334,-0.8667666313133204
AAPL,2026-04-27,266.09,268.36,265.07,267.61,41466762,270.67428571428576,258.60533333333336,-1.272780934110529
AAPL,2026-04-28,272.335,273.23,268.66,270.71,40018940,270.74285714285713,259.20166666666665,1.1584021523859178
AAPL,2026-04-29,267.55,271.04,267.04,270.17,30047869,270.3314285714286,259.733,-0.19947545343724782
AAPL,2026-04-30,270.5,276.0,268.14,271.35,91848230,271.07142857142856,260.44666666666666,0.4367620387163651
AAPL,2026-05-01,278.855,287.22,278.37,280.14,79915442,272.06714285714287,261.486,3.2393587617468134
AAPL,2026-05-04,279.655,280.63,274.8601,276.83,46668401,272.55285714285714,262.44733333333335,-1.1815520811023106
AAPL,2026-05-05,276.925,284.57,276.501,284.18,49311712,274.4271428571429,263.53700000000003,2.655059061517906
AAPL,2026-05-06,281.915,288.03,281.07,287.51,58336072,277.27000000000004,264.73266666666666,1.1717925258638795
AAPL,2026-05-07,289.27,292.13,285.78,287.44,45224300,279.66,265.8933333333333,-0.02434697923550111
AAPL,2026-05-08,290.01,294.76,290.0,293.32,52692761,282.96714285714285,267.241,2.0456443083773923
AAPL,2026-05-11,291.979,293.88,290.23,292.68,42247285,286.01428571428573,268.70366666666666,-0.21819173598799368
AAPL,2026-05-12,292.56,295.27,292.56,294.8,45748129,288.10857142857145,270.30933333333337,0.7243405767391131
AAPL,2026-05-13,293.5,300.92,293.5,298.87,52684260,291.25714285714287,271.812,1.3805970149253666
AAPL,2026-05-14,299.82,300.45,295.38,298.21,35324922,293.26142857142855,273.23133333333334,-0.22083179977917533
AAPL,2026-05-15,297.9,303.2,296.52,300.23,54862836,295.0785714285715,274.7083333333333,0.6773750041916937
AAPL,2026-05-18,300.24,300.66,294.91,297.84,34482959,296.5642857142857,276.00766666666664,-0.79605635679314
AAPL,2026-05-19,296.97,300.51,296.35,298.97,42243561,297.37142857142857,277.52333333333337,0.37939833467635076
AAPL,2026-05-20,298.18,302.8,298.08,302.25,37307876,298.73857142857145,278.9683333333333,1.097100043482624
AAPL,2026-05-21,301.055,305.54,300.4,304.99,42965126,300.19428571428574,280.45166666666665,0.9065343258891634
AAPL,2026-05-22,306.12,311.4,305.84,308.82,43670223,301.61571428571426,282.06300000000005,1.2557788779959944
AAPL,2026-05-26,309.56,311.82,307.67,308.33,48000493,303.0614285714286,283.7006666666667,-0.15866848002072942
AAPL,2026-05-27,308.33,313.26,308.3,310.85,50430919,304.5785714285715,285.43466666666666,0.8173061330392972
AAPL,2026-05-28,310.68,312.8,309.57,312.51,48220390,306.6742857142857,286.97066666666666,0.5340196236126582
AAPL,2026-05-29,311.775,315.0,309.53,312.06,70026752,308.5442857142857,288.5926666666667,-0.1439953921474446
AAPL,2026-06-01,309.625,310.94,305.02,306.31,48849933,309.1242857142857,289.79533333333336,-1.8425943728770156
AAPL,2026-06-02,307.46,315.45,306.685,315.2,44534716,310.5828571428571,291.2003333333333,2.902288531226538
AAPL,2026-06-03,314.175,316.94,308.85,310.26,50836705,310.7885714285714,292.66999999999996,-1.5672588832487344
AAPL,2026-06-04,313.23,313.54,309.65,311.23,44869134,311.20285714285717,293.93866666666673,0.31264101076518
AAPL,2026-06-05,312.86,315.17,307.15,307.34,65310502,310.70142857142855,295.069,-1.2498795103299987
AMZN,2026-01-13,246.53,247.66,240.25,242.6,38371778,,,
AMZN,2026-01-14,241.15,241.28,236.22,236.65,41410578,,,-2.4525968672712284
AMZN,2026-01-15,239.31,240.65,236.63,238.18,43003571,,,0.6465244031269801
AMZN,2026-01-16,239.085,239.57,236.41,239.12,45888283,,,0.39465950121757576
AMZN,2026-01-20,233.76,235.09,229.34,231.0,46959464,,,-3.3957845433255307
AMZN,2026-01-21,231.085,232.3,226.88,231.31,47276090,,,0.1341991341991422
AMZN,2026-01-22,234.05,235.72,230.9,234.34,31913325,236.17142857142858,,1.3099303964376752
AMZN,2026-01-23,234.955,240.45,234.57,239.16,33778478,235.68000000000004,,2.0568404881795566
AMZN,2026-01-26,239.98,240.95,237.54,238.42,32825530,235.93285714285713,,-0.3094162903495623
AMZN,2026-01-27,239.685,244.88,238.08,244.68,37815946,236.86142857142858,,2.625618656153006
AMZN,2026-01-28,246.365,247.775,241.53,243.01,40882657,237.41714285714286,,-0.6825241131273585
AMZN,2026-01-29,242.82,243.0,236.742,241.73,47229643,238.95000000000002,,-0.5267272951730351
AMZN,2026-01-30,239.89,243.315,237.64,239.3,46585024,240.0914285714286,,-1.005253795557015
AMZN,2026-02-02,238.31,245.6299,238.17,242.96,37546102,241.32285714285715,,1.5294609277058058
AMZN,2026-02-03,244.975,246.35,235.45,238.62,50478573,241.24571428571426,,-1.7863022719789234
AMZN,2026-02-04,238.86,238.86,231.82,232.99,51299947,240.47,,-2.3593998826586193
AMZN,2026-02-05,224.91,226.31,220.38,222.69,103509230,237.32857142857142,,-4.4207905918709045
AMZN,2026-02-06,202.7,211.44,200.31,210.32,179210851,232.6585714285714,,-5.5548071309892695
AMZN,2026-02-09,208.97,212.81,203.35,208.72,91178443,227.94285714285712,,-0.7607455306199995
AMZN,2026-02-10,208.795,212.6499,206.411,206.96,67175031,223.32285714285715,,-0.8432349559218011
AMZN,2026-02-11,208.06,208.57,202.49,204.08,65545455,217.76857142857145,,-1.3915732508697265
AMZN,2026-02-12,203.96,203.96,197.56,199.6,83975393,212.19428571428574,,-2.1952175617405034
AMZN,2026-02-13,198.88,201.16,197.275,198.79,66321593,207.30857142857144,,-0.4058116232464992
AMZN,2026-02-17,198.125,201.7362,196.0,201.15,69879200,204.23142857142858,,1.1871824538457698
AMZN,2026-02-18,202.07,206.86,201.51,204.79,51003299,203.4414285714286,,1.8095948297290443
AMZN,2026-02-19,203.8,205.6396,202.81,204.86,35669611,202.89000000000001,,0.03418135651156451
AMZN,2026-02-20,204.76,211.17,203.75,210.11,65881611,203.34,,2.5627257639363465
AMZN,2026-02-23,208.095,208.43,203.11,205.27,53581508,203.51000000000002,,-2.3035552805673265
AMZN,2026-02-24,205.47,210.36,203.25,208.56,41137162,204.79,,1.6027670872509336
AMZN,2026-02-25,210.46,211.59,208.93,210.64,41346376,206.48285714285717,223.68699999999998,0.9973149213655441
AMZN,2026-02-26,210.73,211.05,205.345,207.92,47756765,207.45,222.53099999999998,-1.2913026965438612
AMZN,2026-02-27,206.83,210.33,205.2,210.0,57422777,208.1942857142857,221.64266666666666,1.0003847633705432
AMZN,2026-03-02,204.55,209.73,203.46,208.39,46001010,208.69857142857146,220.64966666666666,-0.766666666666671
AMZN,2026-03-03,203.1,209.178,202.48,208.73,43184918,208.50142857142856,219.63666666666666,0.16315562167090736
AMZN,2026-03-04,210.47,217.54,210.15,216.82,54731101,210.15142857142857,219.16400000000002,3.875820437886257
AMZN,2026-03-05,215.98,220.47,215.59,218.94,60943447,211.6342857142857,218.75166666666667,0.97776957845217
AMZN,2026-03-06,214.99,217.32,212.53,213.21,51152716,212.00142857142853,218.04733333333334,-2.6171553850369955
AMZN,2026-03-09,210.45,213.82,207.11,213.49,54642926,212.79714285714286,217.19166666666666,0.13132592279911925
AMZN,2026-03-10,214.19,215.65,212.43,214.33,35678834,213.4157142857143,216.38866666666667,0.39346105203990067
AMZN,2026-03-11,215.705,217.0,211.35,212.65,34199303,214.02428571428572,215.321,-0.7838380068119322
AMZN,2026-03-12,210.39,211.71,208.15,209.53,44349501,214.13857142857142,214.20499999999998,-1.467199623794968
AMZN,2026-03-13,209.605,210.56,206.22,207.67,35662137,212.83142857142857,213.06966666666668,-0.8877010451963985
AMZN,2026-03-16,208.35,212.724,207.445,211.74,42209316,211.80285714285714,212.15099999999998,1.9598401309770308
AMZN,2026-03-17,212.82,215.7,212.43,215.2,44969943,212.08714285714285,211.22566666666668,1.6340795315008982
AMZN,2026-03-18,213.925,215.1401,208.825,209.87,37846642,211.56999999999996,210.26733333333334,-2.4767657992564973
AMZN,2026-03-19,207.06,209.12,206.05,208.76,36440622,210.77428571428572,209.45966666666666,-0.5288988421403795
AMZN,2026-03-20,207.4,207.54,204.316,205.37,63694603,209.7342857142857,208.88233333333332,-1.6238743054224902
AMZN,2026-03-23,209.79,212.8,209.51,210.14,44277356,209.82142857142858,208.87633333333332,2.3226371914106148
AMZN,2026-03-24,207.95,209.35,206.64,207.24,35351425,209.76000000000002,208.82699999999997,-1.3800323593794461
AMZN,2026-03-25,211.56,213.07,209.9,211.71,36388791,209.75571428571428,208.98533333333333,2.1569195136074137
AMZN,2026-03-26,210.61,212.885,207.12,207.54,46745978,208.6614285714286,209.10066666666665,-1.9696754995040422
AMZN,2026-03-27,206.455,206.6,199.14,199.34,56009763,207.15714285714287,209.092,-3.9510455815746304
AMZN,2026-03-30,201.48,203.8,199.9802,200.95,46373797,206.0414285714286,209.16399999999996,0.8076652954750685
AMZN,2026-03-31,204.845,210.28,204.14,208.27,58470078,206.4557142857143,209.40133333333333,3.642697188355326
AMZN,2026-04-01,210.435,213.58,208.19,210.57,45955395,206.5171428571429,209.594,1.1043357180582802
AMZN,2026-04-02,206.54,212.2125,204.9,209.77,31453039,206.87857142857143,209.7576666666667,-0.3799211663579771
AMZN,2026-04-06,209.795,212.95,209.59,212.79,25385495,207.03285714285715,209.847,1.439672021738092
AMZN,2026-04-07,211.24,213.97,209.075,213.77,28154557,207.92285714285714,210.13033333333334,0.4605479580807481
AMZN,2026-04-08,223.79,226.1,219.62,221.25,51092698,211.05285714285714,210.5533333333333,3.4990878046498475
AMZN,2026-04-09,225.232,233.8,223.27,233.65,65964171,215.7242857142857,211.32033333333337,5.604519774011307
AMZN,2026-04-10,235.295,240.43,235.21,238.38,56912842,220.02571428571426,212.3356666666667,2.0243954632997996
AMZN,2026-04-13,237.45,240.0,235.75,239.89,42166150,224.21428571428572,213.332,0.6334424028861418
AMZN,2026-04-14,241.78,252.18,241.78,249.02,72685026,229.82142857142858,214.68633333333335,3.805911042561183
AMZN,2026-04-15,249.25,250.44,247.2,248.5,43045160,234.92285714285714,216.01200000000003,-0.20881856878965932
AMZN,2026-04-16,248.51,250.0,244.2,249.7,41895711,240.0557142857143,217.108,0.48289738430582485
AMZN,2026-04-17,254.985,256.18,250.11,250.56,52029291,244.24285714285716,218.162,0.34441329595515935
AMZN,2026-04-20,249.19,250.18,245.365,248.28,39463106,246.33285714285714,219.33100000000002,-0.9099616858237569
AMZN,2026-04-21,255.09,255.09,249.1,249.91,42922398,247.98,220.54500000000002,0.6565168358305229
AMZN,2026-04-22,252.44,255.94,250.33,255.36,36065067,250.19,221.91266666666667,2.180785082629755
AMZN,2026-04-23,255.39,258.79,253.07,255.08,39091394,251.0557142857143,223.32699999999997,-0.10964912280702066
AMZN,2026-04-24,259.98,264.5,257.685,263.99,53777353,253.26857142857145,225.14233333333334,3.493021797083262
AMZN,2026-04-27,263.46,264.15,260.34,261.12,44906840,254.9,226.924,-1.0871623925148732
AMZN,2026-04-28,258.39,261.03,256.63,259.7,42204447,256.2057142857143,228.52266666666668,-0.5438112745098089
AMZN,2026-04-29,257.99,265.91,257.7,263.04,72367910,258.31428571428575,230.1173333333333,1.2860993453985392
AMZN,2026-04-30,273.17,273.88,256.16,265.06,100974867,260.4785714285714,231.957,0.7679440389294356
AMZN,2026-05-01,265.58,273.315,262.74,268.26,50825231,262.32142857142856,233.94033333333334,1.2072738247943748
AMZN,2026-05-04,268.795,276.1,268.795,272.05,49083734,264.7457142857143,236.163,1.4128084693953769
AMZN,2026-05-05,276.075,278.56,272.38,273.55,41908529,266.1114285714286,238.27666666666667,0.5513692335967546
AMZN,2026-05-06,272.89,277.8,272.2076,274.99,44551955,268.09285714285716,240.535,0.5264119904953457
AMZN,2026-05-07,275.02,276.63,270.49,271.17,35892879,269.7314285714286,242.517,-1.3891414233244803
AMZN,2026-05-08,271.63,274.0,269.95,272.68,34732681,271.10857142857145,244.68833333333336,0.5568462588044332
AMZN,2026-05-11,269.835,273.63,268.48,268.99,38176696,271.67,247.01000000000002,-1.3532345606571794
AMZN,2026-05-12,266.71,267.65,262.63,265.82,36776221,271.32142857142856,249.17233333333334,-1.1784824714673459
AMZN,2026-05-13,264.43,270.72,263.2,270.13,39670915,271.04714285714283,251.23433333333332,1.621397938454594
AMZN,2026-05-14,269.15,270.7799,266.63,267.22,31338435,270.14285714285717,253.12266666666667,-1.0772590974715723
AMZN,2026-05-15,262.5,264.355,260.8901,264.14,40770344,268.59285714285716,254.935,-1.1526083376992902
AMZN,2026-05-18,263.865,268.85,262.53,264.86,33690787,267.69142857142856,256.67066666666665,0.2725827212841869
AMZN,2026-05-19,262.04,262.25,255.19,259.34,40340697,265.7857142857143,258.1896666666667,-2.084119912406568
AMZN,2026-05-20,260.05,265.58,259.533,265.01,34493098,265.21714285714285,259.64833333333337,2.1863191177604824
AMZN,2026-05-21,263.5,269.4899,261.37,268.46,36591743,265.5942857142857,260.8086666666667,1.3018376665031361
AMZN,2026-05-22,268.655,269.785,266.235,266.32,27535526,265.05,261.74,-0.7971392386202703
AMZN,2026-05-26,267.94,269.3,262.07,265.29,38028118,264.7742857142857,262.5866666666667,-0.38675277861218715
AMZN,2026-05-27,266.15,272.41,265.7001,271.85,40061864,265.87571428571425,263.34766666666667,2.472765652681974
AMZN,2026-05-28,272.27,274.5,267.44,274.0,40630385,267.18142857142857,264.1976666666667,0.7908773220525855
AMZN,2026-05-29,271.29,274.75,269.64,270.64,54749561,268.79571428571427,264.89566666666667,-1.226277372262774
AMZN,2026-06-01,266.285,266.63,260.7,261.26,53604380,268.26,265.2523333333333,-3.4658587052911582
AMZN,2026-06-02,257.16,261.2025,254.37,256.52,41810982,266.55428571428575,265.527,-1.814284620684381
AMZN,2026-06-03,254.7,257.09,247.71,250.02,51394191,264.2257142857143,265.53066666666666,-2.5339154841727662
AMZN,2026-06-04,253.12,255.83,251.75,253.79,35609769,262.5828571428571,265.47833333333335,1.5078793696504222
AMZN,2026-06-05,254.255,256.38,245.78,246.03,55607844,258.89428571428573,265.1766666666667,-3.057646085346144
GOOGL,2026-01-13,334.95,340.49,333.62,335.97,33517607,,,
GOOGL,2026-01-14,335.06,336.52,330.48,335.84,28525571,,,-0.03869393100576213
GOOGL,2026-01-15,337.65,337.69,330.74,332.78,28442406,,,-0.9111481657932408
GOOGL,2026-01-16,334.41,334.65,327.7,330.0,40341637,,,-0.8353867419916949
GOOGL,2026-01-20,320.87,327.73,320.43,322.0,34808916,,,-2.4242424242424288
GOOGL,2026-01-21,320.92,332.4799,319.3518,328.38,35386603,,,1.9813664596273206
GOOGL,2026-01-22,334.45,335.15,328.75,330.54,26253640,330.7871428571429,,0.6577745295085036
GOOGL,2026-01-23,332.485,333.6889,327.45,327.93,27279974,329.6385714285714,,-0.7896169903793826
GOOGL,2026-01-26,327.805,335.84,327.0,333.26,26042120,329.27,,1.6253468728082199
GOOGL,2026-01-27,335.365,337.91,333.48,334.55,19722250,329.5228571428571,,0.38708515873493443
GOOGL,2026-01-28,336.06,337.535,331.94,336.01,27434434,330.38142857142856,,0.43640711403376553
GOOGL,2026-01-29,340.3,342.29,326.54,338.25,39785612,332.70285714285717,,0.666646825987316
GOOGL,2026-01-30,340.0,340.0,332.285,338.0,31023954,334.07714285714286,,-0.07390983000739038
GOOGL,2026-02-02,336.22,344.83,335.63,343.69,32006052,335.9557142857143,,1.6834319526627173
GOOGL,2026-02-03,347.34,349.0,337.4745,339.71,35930599,337.6385714285714,,-1.1580203089993968
GOOGL,2026-02-04,342.96,343.31,328.52,333.04,70618398,337.60714285714283,,-1.9634394041976866
GOOGL,2026-02-05,312.22,332.69,306.46,331.25,88205849,337.13571428571424,,-0.5374729762190777
GOOGL,2026-02-06,327.18,330.38,319.92,322.86,56380484,335.25714285714287,,-2.532830188679236
GOOGL,2026-02-09,320.93,327.7,317.26,324.32,39640055,333.26714285714286,,0.45220838753639025
GOOGL,2026-02-10,320.97,321.67,314.61,318.58,39170012,330.49285714285713,,-1.7698569314257506
GOOGL,2026-02-11,318.97,321.06,309.66,310.96,45406405,325.8171428571428,,-2.3918638960386707
GOOGL,2026-02-12,312.09,316.24,307.2,309.0,47761288,321.42999999999995,,-0.6303061487007877
GOOGL,2026-02-13,307.725,308.63,303.71,305.72,38499701,317.52714285714285,,-1.0614886731391548
GOOGL,2026-02-17,300.04,304.435,296.25,302.02,39247556,313.3514285714286,,-1.210257752191568
GOOGL,2026-02-18,302.09,305.38,301.25,303.33,28482075,310.56142857142856,,0.43374610952917614
GOOGL,2026-02-19,301.82,305.47,300.04,302.85,25834395,307.4942857142857,,-0.15824349718127628
GOOGL,2026-02-20,304.32,316.5,303.9,314.98,53210820,306.98,,4.005283143470373
GOOGL,2026-02-23,319.045,319.515,309.865,311.49,31422974,307.05571428571426,,-1.1080068575782587
GOOGL,2026-02-24,310.515,312.27,305.93,310.9,25615646,307.32714285714286,,-0.189412180166304
GOOGL,2026-02-25,312.06,313.64,309.44,312.9,29963621,308.3528571428572,324.03700000000003,0.6432936635574205
GOOGL,2026-02-26,312.64,313.14,302.345,307.38,36431231,309.11857142857144,323.084,-1.7641418983700752
GOOGL,2026-02-27,304.135,312.37,303.8,311.76,44640640,310.3228571428571,322.28133333333335,1.42494632051533
GOOGL,2026-03-02,303.225,308.49,301.3,306.52,34790203,310.84714285714284,321.406,-1.6807800872466028
GOOGL,2026-03-03,298.59,303.94,296.71,303.58,35496961,309.2185714285714,320.5253333333333,-0.9591543781808709
GOOGL,2026-03-04,302.89,305.47,300.75,303.13,29536190,308.0242857142857,319.8963333333333,-0.14823110876869272
GOOGL,2026-03-05,303.035,303.3,297.99,300.88,35752321,306.5928571428571,318.97966666666673,-0.742255797842506
GOOGL,2026-03-06,296.09,300.53,295.18,298.52,25576916,304.5385714285714,317.9123333333333,-0.7843658601435877
GOOGL,2026-03-09,294.36,306.8,294.08,306.36,29312149,304.39285714285717,317.1933333333333,2.626289695832784
GOOGL,2026-03-10,306.17,309.51,305.5704,307.04,23239684,303.7185714285714,316.3193333333333,0.2219610915263015
GOOGL,2026-03-11,306.75,311.42,305.92,308.7,24125714,304.03000000000003,315.4576666666666,0.5406461698801435
GOOGL,2026-03-12,306.82,308.94,301.03,303.55,24928347,304.0257142857143,314.3756666666667,-1.6682863621639066
GOOGL,2026-03-13,307.01,307.69,300.44,302.28,23693092,303.9042857142857,313.1766666666666,-0.4183824740569997
GOOGL,2026-03-16,304.35,306.4886,303.0201,305.56,23519709,304.5728571428572,312.0953333333334,1.0850866746063392
GOOGL,2026-03-17,305.86,311.42,305.5,310.92,21955171,306.3442857142857,311.00299999999993,1.7541563031810536
GOOGL,2026-03-18,309.27,312.47,306.932,307.69,20009815,306.53428571428566,309.93566666666663,-1.0388524379261632
GOOGL,2026-03-19,304.005,308.06,302.35,307.13,25075831,306.54714285714283,309.072,-0.18200136501024256
GOOGL,2026-03-20,305.46,306.0,298.27,301.0,44364079,305.44714285714286,308.0636666666667,-1.9958975026861614
GOOGL,2026-03-23,302.11,305.98,300.93,302.06,29326946,305.2342857142857,307.37033333333335,0.35215946843853985
GOOGL,2026-03-24,299.2,299.92,290.33,290.44,36864278,303.54285714285714,306.24100000000004,-3.846917830894525
GOOGL,2026-03-25,293.44,296.0,289.24,290.93,29460669,301.45285714285717,305.3193333333333,0.16870954413992223
GOOGL,2026-03-26,287.91,287.95,278.5,280.92,39080578,297.1671428571429,304.318,-3.4406902003918383
GOOGL,2026-03-27,277.275,279.37,273.95,274.34,35890612,292.40285714285716,303.16266666666667,-2.342303858749839
GOOGL,2026-03-30,276.42,277.09,272.11,273.5,35141244,287.59857142857146,302.08866666666665,-0.30618940001456707
GOOGL,2026-03-31,278.04,288.08,277.09,287.56,43875400,285.67857142857144,301.6066666666667,5.140767824497261
GOOGL,2026-04-01,290.835,300.52,290.41,297.39,37684462,285.01142857142855,301.40866666666665,3.418417026011955
GOOGL,2026-04-02,290.69,298.08,289.45,295.77,21666465,285.7728571428571,301.17266666666666,-0.5447392313124189
GOOGL,2026-04-06,295.87,300.62,295.18,299.99,16945494,287.0671428571428,300.673,1.426784325658459
GOOGL,2026-04-07,302.725,305.63,297.72,305.46,23205361,290.5728571428571,300.472,1.8233941131371
GOOGL,2026-04-08,320.445,322.08,315.02,317.32,33547140,296.7128571428571,300.686,3.8826687618673583
